2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, instanceOf, Grand Prix)
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Anacamptis collina, hasRelatedData, Wikispecies)... => c
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (So Fine (film), gross, $9,381,808)
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 245 characters
2026-04-21 21:18:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, publisher, Bethesda Softwo... => a
2026-04-21 21:18:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fallout 4: Nuka-World, partOf, Fallout 4)
2026-04-21 21:18:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 21:18:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, instanceOf, Grand Prix... => a
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2021 Abu Dhabi Grand Prix, winner, Max Verstappen)
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2024 Summer Olympics – Women's C-... => c
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gali Guleiyan, type, psychological drama)
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 263 characters
2026-04-21 21:18:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (So Fine (film), gross, $9,381,808)... => c
2026-04-21 21:18:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ferulago galbanifera, family, Apiaceae)
2026-04-21 21:18:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 168 characters
2026-04-21 21:18:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fallout 4: Nuka-World, partOf, Fallout 4)... => a
2026-04-21 21:18:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/MongoDB_Inc.: 31 passages, 31 embeddings
2026-04-21 21:18:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., foundedBy, Dwight Merriman)
2026-04-21 21:18:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, wikipedia, web, web, web
2026-04-21 21:18:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2022 FIBA U18 Women's European Championship, star... => c
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wat Rakhangkhositaram, formerName, Wat Bangwayai)
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 240 characters
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2021 Abu Dhabi Grand Prix, winner, Max Verstappen... => a
2026-04-21 21:18:30 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Shooting_at_the_2024_Summer_Olympics_–_Mixed_10_metre_air_rifle_team: 19 passages, 19 embeddings
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shooting at the 2024 Summer Olympics – Mixed 10 metre air rifle team, teamType, Mixed team)
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:18:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ferulago galbanifera, family, Apiaceae)... => a
2026-04-21 21:18:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Big Beat (film), featuring, Charlie Barnet)
2026-04-21 21:18:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 253 characters
2026-04-21 21:18:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gali Guleiyan, type, psychological drama)... => c
2026-04-21 21:18:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Feelings (2003 film), plotSummary, Jacques (Jean-Pierre Bacri), MD, and Carol (Nathalie Baye), his wife, live in a house in the Paris region. In the nearby house settled Francis (Melvil Poupaud) and Edith (Isabelle Carré).)
2026-04-21 21:18:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 311 characters
2026-04-21 21:18:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wat Rakhangkhositaram, formerName, Wat Bangwayai)... => c
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chisholm, New South Wales, geographicFeature, wetlands)
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 226 characters
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MongoDB Inc., foundedBy, Dwight Merriman)... => c
2026-04-21 21:18:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., publiclyTraded, yes)
2026-04-21 21:18:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-04-21 21:18:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Big Beat (film), featuring, Charlie Barnet)... => c
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (My Priest Among the Poor, shotAt, Billancourt Studios)
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 364 characters
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Feelings (2003 film), plotSummary, Jacques (Jean-... => c
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cyathaspis, skos:altLabel, جنس من الأسماك (أحفوريات))
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 248 characters
2026-04-21 21:18:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shooting at the 2024 Summer Olympics – Mixed 10 m... => a
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shooting at the 2024 Summer Olympics – Mixed 10 metre air rifle team, instanceOf, Olympic shooting event)
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MongoDB Inc., publiclyTraded, yes)... => a
2026-04-21 21:18:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., industry, software)
2026-04-21 21:18:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 21:18:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chisholm, New South Wales, geographicFeature, wet... => c
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Andrey Likhavitski, gender, male)
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 167 characters
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (My Priest Among the Poor, shotAt, Billancourt Stu... => c
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (3-Methylsalicylic acid, exists as, 3-methylsalicylate)
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 326 characters
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cyathaspis, skos:altLabel, جنس من الأسماك (أحفوري... => c
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2007–08 St. John's Red Storm men's basketball team, number of John R. Wooden Award winners, 2)
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 484 characters
2026-04-21 21:18:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shooting at the 2024 Summer Olympics – Mixed 10 m... => a
2026-04-21 21:18:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shooting at the 2024 Summer Olympics – Mixed 10 metre air rifle team, typeOfShooting, Rifle shooting)
2026-04-21 21:18:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:18:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MongoDB Inc., industry, software)... => a
2026-04-21 21:18:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., headquarteredIn, New York City)
2026-04-21 21:18:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 21:18:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Andrey Likhavitski, gender, male)... => c
2026-04-21 21:18:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Srirangam Gopalaratnam, specialization, Yenki Patalu)
2026-04-21 21:18:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 294 characters
2026-04-21 21:18:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shooting at the 2024 Summer Olympics – Mixed 10 m... => a
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (3-Methylsalicylic acid, exists as, 3-methylsalicy... => c
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Leucadendron salicifolium, belongsToGenus, Leucadendron)
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 147 characters
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shooting at the 2024 Summer Olympics – Mixed 10 metre air rifle team, distance, 10 metre)
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MongoDB Inc., headquarteredIn, New York City)... => c
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:18:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., product, MongoDB)
