2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ward No. 80, Kolkata Municipal Corporation, bordered on the south by, former Garden Reach Municipality)
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 243 characters
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, namedAfter, Mystic River)... => c
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, state, Georgia)
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:39:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (K. K. Abid Hussain Thangal, electionYear, 2021)... => a
2026-04-22 03:39:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Srirangam Gopalaratnam, specialization, Yenki Patalu)
2026-04-22 03:39:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 545 characters
2026-04-22 03:39:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 196761, entityType, astronomical object)... => a
2026-04-22 03:39:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 196761, catalog, Henry Draper Catalogue)
2026-04-22 03:39:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, note, Does not provide a visible gly... => a
2026-04-22 03:39:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, generalCategory, Cf)
2026-04-22 03:39:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:39:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ward No. 80, Kolkata Municipal Corporation, borde... => c
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yagodny, Rudnyansky District, Volgograd Oblast, located in, Volgograd Oblast)
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 239 characters
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, state, Georgia)... => a
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, near, Ocilla)
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 03:39:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 196761, catalog, Henry Draper Catalogue)... => a
2026-04-22 03:39:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 196761, instanceOf, star)
2026-04-22 03:39:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:39:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Srirangam Gopalaratnam, specialization, Yenki Pat... => c
2026-04-22 03:39:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhao Lijian, appointed as, deputy director of the Information Department of the Ministry of Foreign Affairs)
2026-04-22 03:39:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2061 characters
2026-04-22 03:39:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, near, Ocilla)... => a
2026-04-22 03:39:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, locatedIn, Irwin County, Georgia)
2026-04-22 03:39:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:39:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yagodny, Rudnyansky District, Volgograd Oblast, l... => a
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Winninowie Conservation Park, features, samphire salt marsh communities)
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 380 characters
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 196761, instanceOf, star)... => a
2026-04-22 03:39:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Ferryland_Head_Light: 16 passages, 16 embeddings
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ferryland Head Light, inception, 1870)
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, locatedIn, Irwin County, Georgia... => a
2026-04-22 03:39:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jim_McDonnell_(boxer): 21 passages, 21 embeddings
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jim McDonnell (boxer), height, 5 ft 7 in)
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, generalCategory, Cf)... => a
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Word joiner, relatedCharacter, Zero Width Joiner (U+200D))
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhao Lijian, appointed as, deputy director of the... => a
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Handball-Bundesliga (women), hasNumberOfClubs, 18)
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1876 characters
2026-04-22 03:39:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jim McDonnell (boxer), height, 5 ft 7 in)... => c
2026-04-22 03:39:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jim McDonnell (boxer), nationality, British)
2026-04-22 03:39:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 03:39:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ferryland Head Light, inception, 1870)... => c
2026-04-22 03:39:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ferryland Head Light, locatedOnBodyOfWater, Atlantic Ocean)
2026-04-22 03:39:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:39:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Winninowie Conservation Park, features, samphire ... => c
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kagaru, Queensland, formerly in, Shire of Beaudesert)
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 171 characters
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jim McDonnell (boxer), nationality, British)... => a
2026-04-22 03:39:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Fondazione_Pisa: 20 passages, 20 embeddings
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fondazione Pisa, city, Pisa)
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:39:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Word joiner, relatedCharacter, Zero Width Joiner ... => c
2026-04-22 03:39:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Nardosinone: 15 passages, 15 embeddings
2026-04-22 03:39:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nardosinone, type, sesquiterpene)
2026-04-22 03:39:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Handball-Bundesliga (women), hasNumberOfClubs, 18... => c
2026-04-22 03:39:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Echinocereus waldeisii, has growth habit, solitary or branching)
2026-04-22 03:39:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 431 characters
2026-04-22 03:39:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ferryland Head Light, locatedOnBodyOfWater, Atlan... => c
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ferryland Head Light, overlooks, Ferryland Harbour)
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Fondazione Pisa, city, Pisa)... => a
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Fondazione Pisa, headquarters, Pisa, Italy)
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 03:39:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nardosinone, type, sesquiterpene)... => a
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nardosinone, instanceOf, chemicalCompound)
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kagaru, Queensland, formerly in, Shire of Beaudes... => c
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wanzi station, exit letters, A, C, and D)
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 111 characters
2026-04-22 03:39:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:39:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Echinocereus waldeisii, has growth habit, solitar... => c
2026-04-22 03:39:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:39:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Naan Paadum Paadal, composer, Ilaiyaraaja)
2026-04-22 03:39:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 481 characters
