2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Trichordestra dodii, is a species of, cutworm or ... => c
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kappa Librae, is approximately, 310 light years away)
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 290 characters
2026-04-22 02:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Baltimore (magazine), about_city, Charm City)... => c
2026-04-22 02:12:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Caetés, Pernambuco, terra natal de, Luiz Inácio Lula da Silva)
2026-04-22 02:12:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 992 characters
2026-04-22 02:12:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, hasClimate, humid continental clim... => c
2026-04-22 02:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2008–09 Serie A, startingMonth, August)
2026-04-22 02:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2734 characters
2026-04-22 02:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kappa Librae, is approximately, 310 light years a... => b
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Clinical Rheumatology, established in, 1945)
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 256 characters
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beuvry Communal Cemetery Extension, instanceOf, m... => a
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beuvry Communal Cemetery Extension, locatedNear, Béthune)
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:12:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Caetés, Pernambuco, terra natal de, Luiz Inácio L... => a
2026-04-22 02:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2011 Kütahya earthquake, hasSusceptibleArea, Simav)
2026-04-22 02:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1671 characters
2026-04-22 02:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Serie A, startingMonth, August)... => a
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Miss Brazil 2014, related_event, Miss Brazil 2013)
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1469 characters
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Slavhorod, locatedIn, southeastern Ukraine)... => c
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, partOf, Slavhorod settlement hromada)
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:12:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Clinical Rheumatology, established in, 1945)... => c
2026-04-22 02:12:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hawaiia minuscula, is a species of, air-breathing land snail)
2026-04-22 02:12:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 206 characters
2026-04-22 02:12:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beuvry Communal Cemetery Extension, locatedNear, ... => a
2026-04-22 02:12:41 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Presidency_of_Manuel_Oribe: 34 passages, 34 embeddings
2026-04-22 02:12:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Presidency of Manuel Oribe, historicalPeriod, 19th-century Uruguay)
2026-04-22 02:12:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, wikipedia, wikipedia
2026-04-22 02:12:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2011 Kütahya earthquake, hasSusceptibleArea, Sima... => a
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jake DeBrusk, madeNHLDebu, Boston Bruins)
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1247 characters
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Slavhorod, partOf, Slavhorod settlement hromada)... => a
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, instanceOf, urban-type settlement)
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 02:12:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Miss Brazil 2014, related_event, Miss Brazil 2013... => a
2026-04-22 02:12:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, is used as, degreasant)
2026-04-22 02:12:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1201 characters
2026-04-22 02:12:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hawaiia minuscula, is a species of, air-breathing... => c
2026-04-22 02:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cambridge Greensand, type of deposit, remanié deposit)
2026-04-22 02:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 225 characters
2026-04-22 02:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Presidency of Manuel Oribe, historicalPeriod, 19t... => a
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Presidency of Manuel Oribe, includedEvent, Battle of Palmar)
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, wikipedia, wikipedia
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Slavhorod, instanceOf, urban-type settlement)... => c
2026-04-22 02:12:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, officialName, Славгород)
2026-04-22 02:12:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:12:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jake DeBrusk, madeNHLDebu, Boston Bruins)... => c
2026-04-22 02:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Santa María del Valle District, locatedIn, Huánuco Department)
2026-04-22 02:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 424 characters
2026-04-22 02:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, is used as, degreasant)... => c
2026-04-22 02:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MV Glenachulish, hasCharacteristic, manually operated turntable)
2026-04-22 02:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1349 characters
2026-04-22 02:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cambridge Greensand, type of deposit, remanié dep... => c
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Phytoliriomyza pittosporophylli, family, Agromyzidae)
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 168 characters
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Slavhorod, officialName, Славгород)... => a
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Presidency of Manuel Oribe, includedEvent, Battle... => a
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, locatedInAdministrativeTerritorialEntity, Dnipropetrovsk Oblast)
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Presidency of Manuel Oribe, includedEvent, Battle of Yucutujá)
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, wikipedia, wikipedia, web
2026-04-22 02:12:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Phytoliriomyza pittosporophylli, family, Agromyzi... => a
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Metarranthis homuraria, isSpeciesOf, geometrid moth)
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 139 characters
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MV Glenachulish, hasCharacteristic, manually oper... => a
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Caetés, Pernambuco, has hydrography, Ipanema river)
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1167 characters
2026-04-22 02:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Santa María del Valle District, locatedIn, Huánuc... => c
2026-04-22 02:12:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:12:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Timothy's Quest (1936 film), duration, 80min)
2026-04-22 02:12:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1044 characters
2026-04-22 02:12:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Slavhorod, locatedInAdministrativeTerritorialEnti... => a
2026-04-22 02:12:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:12:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Slavhorod, administrativeCenterOf, Slavhorod settlement hromada)
2026-04-22 02:12:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:12:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:12:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Presidency of Manuel Oribe, includedEvent, Battle... => a
2026-04-22 02:12:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/You_Never_Forget_Your_First: 19 passages, 19 embeddings
2026-04-22 02:12:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
