2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:25:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Boonruen Choonhavan, memberOf, Sophonpanich famil... => a
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), adjacentStation... => c
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Boonruen Choonhavan, instanceOf, human)
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, wikipedia, web
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Estación del Arte (Madrid Metro), fareZone, A)
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:25:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Milan Metro Line 4, alias, M4)... => a
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Estación del Arte (Madrid Metro), fareZone, A)... => a
2026-04-22 02:25:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Miss_World_2009: 18 passages, 18 embeddings
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Milan Metro Line 4, hasStation, Gelsomini)
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miss World 2009, organizer, Miss World Organization)
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 02:25:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Boonruen Choonhavan, instanceOf, human)... => a
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2016 Summer Olympics – Women's K-... => a
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (John Proctor House (Westford, Massachusetts), located at, 348 Lowell Street)
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 614 characters
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Boonruen Choonhavan, fatherInLaw, Phin Choonhavan)
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 02:25:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (John Proctor House (Westford, Massachusetts), loc... => c
2026-04-22 02:25:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Breece Hall, unit_of_age, years)
2026-04-22 02:25:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3131 characters
2026-04-22 02:25:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Thiocarbamate, is a sulfur analogue of, carbamate... => c
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium-dependent phosphate transport protein 2A, located in, proximal tubule of the nephron)
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 461 characters
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Milan Metro Line 4, hasStation, Gelsomini)... => c
2026-04-22 02:25:31 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Thais_(1917_American_film): 24 passages, 24 embeddings
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), titleRolePlayedBy, Mary Garden)
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miss World 2009, organizer, Miss World Organizati... => a
2026-04-22 02:25:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miss World 2009, numberOfContestants, 112)
2026-04-22 02:25:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, wikipedia, wikipedia
2026-04-22 02:25:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Boonruen Choonhavan, fatherInLaw, Phin Choonhavan... => c
2026-04-22 02:25:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Altoman_Vojinović: 19 passages, 19 embeddings
2026-04-22 02:25:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Altoman Vojinović, father, vojvoda Vojin)
2026-04-22 02:25:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 02:25:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miss World 2009, numberOfContestants, 112)... => a
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miss World 2009, partOf, Miss World)
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, web, web, wikipedia
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), titleRolePlayedBy, Ma... => a
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), basedOnWorkBy, Anatole France)
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Breece Hall, unit_of_age, years)... => c
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Joseph Y. Yun, servesAt, United States Mission in the Republic of Korea)
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2115 characters
2026-04-22 02:25:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium-dependent phosphate transport protein 2A, ... => c
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (PACER (law), has been criticized for being, technically out of date and hard to use)
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 251 characters
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Altoman Vojinović, father, vojvoda Vojin)... => a
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Altoman Vojinović, gender, male)
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, wikipedia, web, web, wikipedia, web, web
2026-04-22 02:25:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), basedOnWorkBy, Anatol... => a
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thais (1917 American film), releaseYear, 1917)
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miss World 2009, partOf, Miss World)... => a
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miss World 2009, editionNumber, 59)
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 02:25:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Joseph Y. Yun, servesAt, United States Mission in... => c
2026-04-22 02:25:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1956 World Table Tennis Championships, imported from Wikimedia project, English Wikipedia)
2026-04-22 02:25:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2657 characters
2026-04-22 02:25:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miss World 2009, editionNumber, 59)... => a
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Altoman Vojinović, gender, male)... => c
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miss World 2009, crownedByRepresented, Russia)
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web, web
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Altoman Vojinović, memberOf, Vojinović noble family)
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thais (1917 American film), releaseYear, 1917)... => a
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (PACER (law), has been criticized for being, techn... => c
2026-04-22 02:25:42 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: 1 Ceti (category: scientific_concept)
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (PKS 0048−097, invertedFrequency, 22 GHz)
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 130 characters
2026-04-22 02:25:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Beyond_the_Boundary: 24 passages, 24 embeddings
2026-04-22 02:25:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beyond the Boundary, hasCharacter, Izumi Nase)
2026-04-22 02:25:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 02:25:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:25:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miss World 2009, crownedByRepresented, Russia)... => a
2026-04-22 02:25:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/1959_UCI_Cyclo-cross_World_Championships: 23 passages, 23 embeddings
2026-04-22 02:25:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Altoman Vojinović, memberOf, Vojinović noble fami... => a
2026-04-22 02:25:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Nantong_Zhiyun_F.C.: 19 passages, 19 embeddings
2026-04-22 02:25:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:25:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1959 UCI Cyclo-cross World Championships, organizer, Union Cycliste Internationale)
