2026-06-18 15:57:28 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.2-2025-12-11/prompts/logs
2026-06-18 17:33:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Sodium orthosilicate, category, Buffers)... => c
2026-06-18 17:33:33 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Harvington School. Marking as Neutral.
2026-06-18 17:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Nickelodeon All-Star Brawl 2, hasCharacter, Teenage Mutant Ninja Turtles)
2026-06-18 17:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1065 characters
2026-06-18 17:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Nickelodeon All-Star Brawl 2, hasCharacter, Teena... => c
2026-06-18 17:33:41 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Harvington School. Marking as Neutral.
2026-06-18 17:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Valentina Alazraki, conferred Pontifical Order of Pius IX by, Pope Francis on November 13, 2021)
2026-06-18 17:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 657 characters
2026-06-18 17:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Valentina Alazraki, conferred Pontifical Order of... => c
2026-06-18 17:33:47 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Evander Holyfield vs. Henry Tillman. Marking as Neutral.
2026-06-18 17:33:47 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Ole Bjørn Sundgot. Marking as Neutral.
2026-06-18 17:33:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (The Rough Guide to the Music of Zimbabwe, hasISBN10, 1858282640)
2026-06-18 17:33:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 314 characters
2026-06-18 17:33:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (The Rough Guide to the Music of Zimbabwe, hasISBN... => c
2026-06-18 17:33:54 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Notgrove railway station. Marking as Neutral.
2026-06-18 17:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Miss Brazil 2014, cash_prize, $2k)
2026-06-18 17:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 545 characters
2026-06-18 17:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Miss Brazil 2014, cash_prize, $2k)... => c
2026-06-18 17:33:59 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: David Chan Yuk-cheung. Marking as Neutral.
2026-06-18 17:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (United Nations Security Council Resolution 2397, in response to, November 29, 2017 intercontinental ballistic missile (ICBM) launch by North Korea)
2026-06-18 17:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 3965 characters
2026-06-18 17:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (United Nations Security Council Resolution 2397, ... => c
2026-06-18 17:34:11 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Giulio Masetti (bishop). Marking as Neutral.
2026-06-18 17:34:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Katherine Langford, hasPosted, 140)
2026-06-18 17:34:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 2627 characters
2026-06-18 17:34:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Katherine Langford, hasPosted, 140)... => c
2026-06-18 17:34:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Erin Andrews, likes, 1,007,929)
2026-06-18 17:34:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 3118 characters
2026-06-18 17:34:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Erin Andrews, likes, 1,007,929)... => c
2026-06-18 17:34:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Hakan Arslan (footballer, born 1989), teamSince, 2022)
2026-06-18 17:34:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 677 characters
2026-06-18 17:34:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), teamSince, ... => c
2026-06-18 17:34:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2018 UCI Asia Tour, starting_point, Nago City)
2026-06-18 17:34:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 472 characters
2026-06-18 17:34:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2018 UCI Asia Tour, starting_point, Nago City)... => c
2026-06-18 17:34:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Exit (2011 film), hasReview, Justin's review)
2026-06-18 17:34:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 108 characters
2026-06-18 17:34:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Exit (2011 film), hasReview, Justin's review)... => c
2026-06-18 17:34:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Bude Lifeboat Station, was reopened in, May 1966)
2026-06-18 17:34:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 569 characters
2026-06-18 17:34:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Bude Lifeboat Station, was reopened in, May 1966)... => c
2026-06-18 17:34:49 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The Cleaner (2021 film). Marking as Neutral.
2026-06-18 17:34:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2017 World Championships in Athletics – Men's pole vault, organizer, IAAF)
2026-06-18 17:34:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 557 characters
2026-06-18 17:34:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:34:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-06-18 17:34:56 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Swimming at the 2004 Summer Paralympics – Men's 4 × 50 metre medley relay 20pts. Marking as Neutral.
2026-06-18 17:34:56 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The Gunfighter (1917 film). Marking as Neutral.
2026-06-18 17:34:56 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Timothy's Quest (1936 film). Marking as Neutral.
2026-06-18 17:34:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:34:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Yuriy Yakovenko (footballer, born 1971), team, Desna Chernihiv)
2026-06-18 17:34:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 278 characters
2026-06-18 17:34:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), team, De... => c
2026-06-18 17:35:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Seeds (TV on the Radio album), released after, hiatus due to death of Gerard Smith)
2026-06-18 17:35:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1422 characters
2026-06-18 17:35:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Seeds (TV on the Radio album), released after, hi... => c
2026-06-18 17:35:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Engine House No. 6 (Wichita, Kansas), wasRestoredBy, community preservation alliance)
2026-06-18 17:35:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 64 characters
2026-06-18 17:35:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Engine House No. 6 (Wichita, Kansas), wasRestored... => c
2026-06-18 17:35:15 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: John Proctor House (Westford, Massachusetts). Marking as Neutral.
2026-06-18 17:35:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Douwe Aukes-class minelayer, isRelatedTo, Royal Canadian Navy)
2026-06-18 17:35:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 107 characters
2026-06-18 17:35:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Douwe Aukes-class minelayer, isRelatedTo, Royal C... => c
2026-06-18 17:35:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (New Hampton (CDP), New Hampshire, hasPhoneNumber, 800-698-2007)
2026-06-18 17:35:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 355 characters
2026-06-18 17:35:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (New Hampton (CDP), New Hampshire, hasPhoneNumber,... => c
2026-06-18 17:35:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (International Journal of Hindu Studies, source, IITK)
2026-06-18 17:35:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1046 characters
2026-06-18 17:35:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (International Journal of Hindu Studies, source, I... => c
2026-06-18 17:35:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (The Third Degree (1913 film), starring, Gaston Bell)
2026-06-18 17:35:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 160 characters
2026-06-18 17:35:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (The Third Degree (1913 film), starring, Gaston Be... => c
2026-06-18 17:35:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2008–09 Serie A, country, Italy)
2026-06-18 17:35:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 987 characters
2026-06-18 17:35:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2008–09 Serie A, country, Italy)... => a
2026-06-18 17:35:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2005–06 Kuwaiti Premier League, hasStandingsSource, Flashscore.com)
2026-06-18 17:35:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 321 characters
2026-06-18 17:35:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2005–06 Kuwaiti Premier League, hasStandingsSourc... => c
2026-06-18 17:35:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:35:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Jean-Claude Mailly, a passé la main à, Pascal Pavageau)
2026-06-18 17:35:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 402 characters
2026-06-18 17:35:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:35:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Jean-Claude Mailly, a passé la main à, Pascal Pav... => a
2026-06-18 17:35:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Gerry Duggan (writer). Marking as Neutral.
2026-06-18 17:35:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Scott Shane (professor). Marking as Neutral.
2026-06-18 17:35:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Nouran El Torky. Marking as Neutral.
