2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:43:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yale Steam Laundry, location, Washington, D.C.)
2026-06-18 12:43:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:43:12 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:13 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2023 Tour de l'Ain, generalClassificationWinner, ... => c
2026-06-18 12:43:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Brie,_Ille-et-Vilaine: 27 passages, 27 embeddings
2026-06-18 12:43:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Brie, Ille-et-Vilaine, instanceOf, commune of France)
2026-06-18 12:43:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:43:14 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:14 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:43:15 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:15 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:43:15 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Giovanni Battista Costa (bishop), memberOf, Catho... => a
2026-06-18 12:43:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Giovanni Battista Costa (bishop), positionEndYear, 1777)
2026-06-18 12:43:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yale Steam Laundry, location, Washington, D.C.)... => a
2026-06-18 12:43:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yale Steam Laundry, originalUse, Laundry facility)
2026-06-18 12:43:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:43:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:43:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:43:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:43:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:43:20 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Brie, Ille-et-Vilaine, instanceOf, commune of Fra... => a
2026-06-18 12:43:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Brie, Ille-et-Vilaine, locatedInAdministrativeTerritorialEntity, Ille-et-Vilaine)
2026-06-18 12:43:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Giovanni Battista Costa (bishop), positionEndYear... => b
2026-06-18 12:43:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Giovanni Battista Costa (bishop), sexOrGender, male)
2026-06-18 12:43:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:43:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:26 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yale Steam Laundry, originalUse, Laundry facility... => a
2026-06-18 12:43:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yale Steam Laundry, instanceOf, Building)
2026-06-18 12:43:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-06-18 12:43:26 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yale Steam Laundry, instanceOf, Building)... => a
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yale Steam Laundry, architecturalStyle, Industrial)
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Brie, Ille-et-Vilaine, locatedInAdministrativeTer... => a
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Brie, Ille-et-Vilaine, sharesNameWith, Brie cheese)
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yale Steam Laundry, architecturalStyle, Industria... => a
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yale Steam Laundry, convertedTo, Residential building)
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Giovanni Battista Costa (bishop), sexOrGender, ma... => a
2026-06-18 12:43:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Pseudococculina_rugosoplicata: 17 passages, 17 embeddings
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Pseudococculina rugosoplicata, commonType, sea snail)
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:37 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Brie, Ille-et-Vilaine, sharesNameWith, Brie chees... => c
2026-06-18 12:43:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Beaminster_School: 21 passages, 21 embeddings
2026-06-18 12:43:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Beaminster School, locatedIn, Beaminster)
2026-06-18 12:43:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:43:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Pseudococculina rugosoplicata, commonType, sea sn... => a
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Pseudococculina rugosoplicata, isA, marine gastropod mollusc)
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yale Steam Laundry, convertedTo, Residential buil... => a
2026-06-18 12:43:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Seeds_(TV_on_the_Radio_album): 20 passages, 20 embeddings
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Seeds, genre, Indie rock)
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: finalizing
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status finalizing
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: finalizing
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status finalizing
2026-06-18 12:43:45 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:43:45 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:43:45 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Beaminster School, locatedIn, Beaminster)... => a
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Beaminster School, country, United Kingdom)
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:43:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Pseudococculina rugosoplicata, isA, marine gastro... => a
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Pseudococculina rugosoplicata, instanceOf, species)
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:50 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:43:50 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:43:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Seeds, genre, Indie rock)... => c
2026-06-18 12:43:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:43:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:43:51 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:43:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Seeds, label, Harvest Records)
2026-06-18 12:43:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, web, web, web, web
2026-06-18 12:43:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Beaminster School, country, United Kingdom)... => a
2026-06-18 12:43:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:43:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Beaminster School, locatedIn, Dorset)
2026-06-18 12:43:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:43:53 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:43:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Pseudococculina rugosoplicata, instanceOf, specie... => a
