2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:49:56 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 150: {"id": "batch_req_6a33cd4e0f40819097e4ed1ca14e9cbf", "custom_id": "Joseph Y. Yun", "response": {"status_code": 200, "request_id": "a3cc0c52-0291-4c8c-89f3-9184615beb57", "body": {"id": "chatcmpl-Ds4UMxJ6zft46Dml48bKEgMQ68kib", "object": "chat.completion", "created": 1781779338, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 227, "completion_tokens": 4096, "total_tokens": 4323, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 153: {"id": "batch_req_6a33cd4e41648190aa4f45c9297cd735", "custom_id": "Wedding of Prince Felipe and Letizia Ortiz", "response": {"status_code": 200, "request_id": "67ae9f6c-81eb-41dd-a7a7-19437415ab73", "body": {"id": "chatcmpl-Ds3ofAgo32DAO5NFsxGcPo4SdvoAv", "object": "chat.completion", "created": 1781776753, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 231, "completion_tokens": 4096, "total_tokens": 4327, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 154: {"id": "batch_req_6a33cd4e817c8190a3c55014926ba7f9", "custom_id": "Evander Holyfield vs. Henry Tillman", "response": {"status_code": 200, "request_id": "f5ee6417-f608-4298-8031-6db69e654d35", "body": {"id": "chatcmpl-Ds3ofANU0KgvQALffs6eBM5ZdLfKJ", "object": "chat.completion", "created": 1781776753, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 232, "completion_tokens": 4096, "total_tokens": 4328, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 156: {"id": "batch_req_6a33cd4f38d48190bcd40ee88e9d5aca", "custom_id": "National Highway 41 (India)", "response": {"status_code": 200, "request_id": "8e83d2d6-ba4e-460d-a9a1-ac3fd44e6e28", "body": {"id": "chatcmpl-Ds3p2w5LBrte1x4N0M8JYssO8KApq", "object": "chat.completion", "created": 1781776776, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 230, "completion_tokens": 4096, "total_tokens": 4326, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 157: {"id": "batch_req_6a33cd4e8a848190b2beca8fe313375d", "custom_id": "Typhoon Doksuri", "response": {"status_code": 200, "request_id": "47578641-2631-4b48-8b57-32050aa9d697", "body": {"id": "chatcmpl-Ds3puNRuC3XxaVjVnXh9x9beM50yU", "object": "chat.completion", "created": 1781776830, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 228, "completion_tokens": 4096, "total_tokens": 4324, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 158: {"id": "batch_req_6a33cd4e9dfc8190a64c3d061a36e4d3", "custom_id": "Notgrove railway station", "response": {"status_code": 200, "request_id": "bbd90920-3c4d-4a6e-8777-e185579de3b8", "body": {"id": "chatcmpl-Ds3qHHE4dkhFboKuO0XqYzwv4Q7LE", "object": "chat.completion", "created": 1781776853, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 228, "completion_tokens": 4096, "total_tokens": 4324, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 161: {"id": "batch_req_6a33cd4ea708819088c85c328252e8d8", "custom_id": "Toby Fox", "response": {"status_code": 200, "request_id": "d948a697-7b45-4841-8912-92ca0bf4eb68", "body": {"id": "chatcmpl-Ds3quVD1KcNQnDM3xFEjJPE51NAoz", "object": "chat.completion", "created": 1781776892, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 226, "completion_tokens": 4096, "total_tokens": 4322, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 162: {"id": "batch_req_6a33cd4eb0c88190abe1c2182fb51238", "custom_id": "2015 Copa del Rey final", "response": {"status_code": 200, "request_id": "a5596dca-e75f-4b65-9200-90f3ab7fae4d", "body": {"id": "chatcmpl-Ds3rlZyd0UMoaPOFtrXUQbt1bm4Fg", "object": "chat.completion", "created": 1781776945, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 229, "completion_tokens": 4096, "total_tokens": 4325, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 166: {"id": "batch_req_6a33cd4eff5c8190a6606d8c5ea6c85f", "custom_id": "Exiguobacterium antarcticum", "response": {"status_code": 200, "request_id": "273abbef-e7c0-4f52-882a-68d74f1b29f5", "body": {"id": "chatcmpl-Ds3se38z3dHC0tlCbd1kN3iwWt2tV", "object": "chat.completion", "created": 1781777000, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 230, "completion_tokens": 4096, "total_tokens": 4326, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 169: {"id": "batch_req_6a33cd4f3b70819093a71e472edb9841", "custom_id": "Erin Andrews", "response": {"status_code": 200, "request_id": "7e8942a1-7768-4a16-9445-449ead60c89c", "body": {"id": "chatcmpl-Ds3tlkw9SGu8v7tIVZgr8qs4ks0Dn", "object": "chat.completion", "created": 1781777069, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 226, "completion_tokens": 4096, "total_tokens": 4322, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 173: {"id": "batch_req_6a33cd4f6a4c8190806b943b100bbc5a", "custom_id": "Ha-De-Ron-Dah Wilderness Area", "response": {"status_code": 200, "request_id": "17c2b0a4-8a33-43c8-8f12-6cdceb615f8f", "body": {"id": "chatcmpl-Ds3v3WgwcZp62COytOUutoThLrdK3", "object": "chat.completion", "created": 1781777149, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 231, "completion_tokens": 4096, "total_tokens": 4327, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 174: {"id": "batch_req_6a33cd4f65f08190bfdbef009011e9c8", "custom_id": "Aubin Grove railway station", "response": {"status_code": 200, "request_id": "69a613d3-3c9e-429c-881b-8e4eb6168ade", "body": {"id": "chatcmpl-Ds3v61VvMvLWaSXKuOBJGYgPZNo22", "object": "chat.completion", "created": 1781777152, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 228, "completion_tokens": 4096, "total_tokens": 4324, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 179: {"id": "batch_req_6a33cd4fb3bc8190b243dc90c3f58d8f", "custom_id": "Autophagy (journal)", "response": {"status_code": 200, "request_id": "8955f0ae-e7fa-4816-aaeb-7a97be1fb7c2", "body": {"id": "chatcmpl-Ds3w7pUDAhSJRj8ytkdqQ0oZM9S3c", "object": "chat.completion", "created": 1781777215, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 229, "completion_tokens": 4096, "total_tokens": 4325, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 182: {"id": "batch_req_6a33cd4f9f108190b13b212878b8fcff", "custom_id": "Methylsilane", "response": {"status_code": 200, "request_id": "7094c537-7114-423c-95c3-ac15db1949e4", "body": {"id": "chatcmpl-Ds3op8RXyQDq5O1sFcgmA5ucgeJbU", "object": "chat.completion", "created": 1781776763, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 227, "completion_tokens": 4096, "total_tokens": 4323, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 186: {"id": "batch_req_6a33cd4fe55c81908376a9849576d792", "custom_id": "Emily van Egmond", "response": {"status_code": 200, "request_id": "f6f71a0e-f9e5-49c9-a31b-9061bd951a4b", "body": {"id": "chatcmpl-Ds3p7J8QSl9UO0B864gcZyDcqQoDM", "object": "chat.completion", "created": 1781776781, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 227, "completion_tokens": 4096, "total_tokens": 4323, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 188: {"id": "batch_req_6a33cd502bdc81908231703bc56197e1", "custom_id": "Matigari ma Njiruungi", "response": {"status_code": 200, "request_id": "3906f7fe-ae23-49f1-9bc3-1701fe341311", "body": {"id": "chatcmpl-Ds3qFn5uE7fTjYmCRmql5470QBDak", "object": "chat.completion", "created": 1781776851, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 230, "completion_tokens": 4096, "total_tokens": 4326, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 191: {"id": "batch_req_6a33cd5021448190a4e47a1f0a23814a", "custom_id": "Ole Bj\u00f8rn Sundgot", "response": {"status_code": 200, "request_id": "148c27c2-79fe-4471-bb98-9e5ffbd7b33f", "body": {"id": "chatcmpl-Ds3qhtjZY0836dquxFQBTe4Ig6fX2", "object": "chat.completion", "created": 1781776879, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 228, "completion_tokens": 4096, "total_tokens": 4324, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
2026-06-18 12:49:57 | ERROR    | elicitation.gpt_kbc:process_completed_batch_dir:217 - Unexpected error while parsing line 192: {"id": "batch_req_6a33cd504f408190929300505ee9ef0e", "custom_id": "Waifu2x", "response": {"status_code": 200, "request_id": "d24d487c-6191-4302-8db1-d9759b2cac06", "body": {"id": "chatcmpl-Ds3qkSpMynqBtce3Vzg05XtdSBMEP", "object": "chat.completion", "created": 1781776882, "model": "gpt-5-2025-08-07", "choices": [{"index": 0, "message": {"role": "assistant", "content": "", "refusal": null, "annotations": []}, "finish_reason": "length"}], "usage": {"prompt_tokens": 227, "completion_tokens": 4096, "total_tokens": 4323, "prompt_tokens_details": {"cached_tokens": 0, "audio_tokens": 0}, "completion_tokens_details": {"reasoning_tokens": 4096, "audio_tokens": 0, "accepted_prediction_tokens": 0, "rejected_prediction_tokens": 0}}, "service_tier": "default", "system_fingerprint": null}}, "error": null} | Error: finish_reason=length
