2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:17:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1840 characters
2026-04-21 20:17:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Oakwood Township, Walsh County, North Dakota, par... => a
2026-04-21 20:17:27 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Tomb_of_Wang_Chuzhi: 18 passages, 18 embeddings
2026-04-21 20:17:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, administrativeCenter, Ulanhot)... => c
2026-04-21 20:17:27 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/HD_103197: 18 passages, 18 embeddings
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Tomb of Wang Chuzhi, instanceOf, tomb)
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 103197, rightAscension, 21h 04m 42.5s)
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miklós Hajdufy, givenName, Miklós)... => a
2026-04-21 20:17:28 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Carlos_Moreyra_y_Paz_Soldán: 19 passages, 19 embeddings
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Carlos Moreyra y Paz Soldán, instanceOf, Human)
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-21 20:17:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, hasCollection, local history)... => c
2026-04-21 20:17:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartford Library, hasCollection, genealogy)
2026-04-21 20:17:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:17:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Aubin Grove railway station, is located near, Qua... => c
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Third Degree (1913 film), directed by, Barry O'Neil)
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 798 characters
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Tomb of Wang Chuzhi, instanceOf, tomb)... => a
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Tomb of Wang Chuzhi, location, China)
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 103197, rightAscension, 21h 04m 42.5s)... => c
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HD 103197, catalogNumber, HD 103197)
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:17:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Carlos Moreyra y Paz Soldán, instanceOf, Human)... => a
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Carlos Moreyra y Paz Soldán, dateOfDeath, 1981-03-14)
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartford Library, hasCollection, genealogy)... => c
2026-04-21 20:17:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/160th_Infantry_Division_(Wehrmacht): 31 passages, 31 embeddings
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (160th Infantry Division (Wehrmacht), country, Germany)
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, wikipedia, wikipedia, web
2026-04-21 20:17:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Tomb of Wang Chuzhi, location, China)... => a
2026-04-21 20:17:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2018_Balkan_Badminton_Championships: 19 passages, 19 embeddings
2026-04-21 20:17:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2018 Balkan Badminton Championships, location, Bulgaria)
2026-04-21 20:17:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Third Degree (1913 film), directed by, Barry ... => c
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kazusa-Mitsumata Station, opened on, November 10, 1928)
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1156 characters
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (HD 103197, catalogNumber, HD 103197)... => a
2026-04-21 20:17:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/My_Only_Love_Song: 23 passages, 23 embeddings
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (My Only Love Song, key, G major)
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (160th Infantry Division (Wehrmacht), country, Ger... => a
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (160th Infantry Division (Wehrmacht), dissolved, 1945)
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia
2026-04-21 20:17:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2018 Balkan Badminton Championships, location, Bu... => c
2026-04-21 20:17:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2018 Balkan Badminton Championships, instanceOf, Balkan Badminton Championships)
2026-04-21 20:17:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:17:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Carlos Moreyra y Paz Soldán, dateOfDeath, 1981-03... => a
2026-04-21 20:17:39 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Bapatla_East: 20 passages, 20 embeddings
2026-04-21 20:17:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bapatla East, locatedIn, Bapatla)
2026-04-21 20:17:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 20:17:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kazusa-Mitsumata Station, opened on, November 10,... => b
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, situation, économique et sociale)
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1334 characters
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (My Only Love Song, key, G major)... => c
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (My Only Love Song, sessionEngineer, Norman Smith)
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2018 Balkan Badminton Championships, instanceOf, ... => a
2026-04-21 20:17:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Lobanovo,_Gus-Khrustalny_District,_Vladimir_Oblast: 20 passages, 20 embeddings
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bapatla East, locatedIn, Bapatla)... => a
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bapatla East, instanceOf, railway station)
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, wikipedia
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lobanovo, Gus-Khrustalny District, Vladimir Oblast, instanceOf, rural locality)
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (My Only Love Song, sessionEngineer, Norman Smith)... => c
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (My Only Love Song, sessionGuitarist, John Lennon)
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:17:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (160th Infantry Division (Wehrmacht), dissolved, 1... => c
2026-04-21 20:17:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (160th Infantry Division (Wehrmacht), instanceOf, Infantry Division)
2026-04-21 20:17:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, web, wikipedia, web
2026-04-21 20:17:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bapatla East, instanceOf, railway station)... => c
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jean-Claude Mailly, situation, économique et soci... => c
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (New Hampton (CDP), New Hampshire, isLocatedNear, Pemigewasset Lake)
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2568 characters
2026-04-21 20:17:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (My Only Love Song, sessionGuitarist, John Lennon)... => c
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bapatla East, locatedIn, Andhra Pradesh)
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:17:47 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Tveit_Church_(Vestland): 17 passages, 17 embeddings
2026-04-21 20:17:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
