2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:45:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (John Proctor House (Westford, Massachusetts), has architectural style, First Period half house)
2026-04-22 07:45:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1015 characters
2026-04-22 07:45:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Wilhelm Hauchecorne, birthPlace, Aachen)... => a
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Wilhelm Hauchecorne, instanceOf, Mineralogist)
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (No Hard Feelings (2020 film), countryOfOrigin, Un... => c
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, developer, Jaleco)... => a
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (No Hard Feelings (2020 film), filmingLocation, Los Angeles)
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, releaseYear, 1986)
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Responsorial psalmody, defined as, Antiphonal psa... => a
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Trictrac, has vocabulary that frequently appears in, French literature)
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 425 characters
2026-04-22 07:45:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (No Hard Feelings (2020 film), filmingLocation, Lo... => c
2026-04-22 07:45:10 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jean-Claude_Mailly: 17 passages, 17 embeddings
2026-04-22 07:45:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, hasChildren, 3)
2026-04-22 07:45:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:45:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, releaseYear, 1986)... => a
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, genre, Platformer)
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (John Proctor House (Westford, Massachusetts), has... => c
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yerevan railway station, rebuilt by, Russian Railways)
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 757 characters
2026-04-22 07:45:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Trictrac, has vocabulary that frequently appears ... => c
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Death Battle, was acquired by, Ben Singer, Chad James, Austin Harper, and Sam Mitchell)
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2307 characters
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Wilhelm Hauchecorne, instanceOf, Mineralogist)... => a
2026-04-22 07:45:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bernd_Seidensticker: 19 passages, 19 embeddings
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bernd Seidensticker, editorOf, Aristophanes. Die Komödien)
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, hasChildren, 3)... => c
2026-04-22 07:45:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Documentation_and_Cultural_Centre_of_German_Sinti_and_Roma: 25 passages, 25 embeddings
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, director, Romani Rose)
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:45:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, genre, Platformer)... => c
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, contains, archive)
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Gali_Guleiyan: 22 passages, 22 embeddings
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, instanceOf, Film)
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:45:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bernd Seidensticker, editorOf, Aristophanes. Die ... => c
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bernd Seidensticker, fieldOfWork, Aristophanes)
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yerevan railway station, rebuilt by, Russian Rail... => c
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (KRI Teluk Karimata, basedOn, 케일라급)
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 510 characters
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Death Battle, was acquired by, Ben Singer, Chad J... => c
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Joint Declaration on the Doctrine of Justification, aims to demonstrate that, through dialogue, the subscribing Lutheran churches and the Roman Catholic Church have reached a common understanding of justification by God's grace through faith in Christ)
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4026 characters
2026-04-22 07:45:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, instanceOf, Film)... => a
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, countryOfOrigin, India)
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => c
2026-04-22 07:45:21 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Church_of_St_Peter_and_St_Paul,_Heytesbury: 21 passages, 21 embeddings
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St Peter and St Paul, Heytesbury, containsFeature, 17th-century monuments)
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 07:45:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bernd Seidensticker, fieldOfWork, Aristophanes)... => c
2026-04-22 07:45:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bernd Seidensticker, occupation, Author)
2026-04-22 07:45:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:45:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, countryOfOrigin, India)... => a
2026-04-22 07:45:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Harvington_School: 20 passages, 20 embeddings
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (KRI Teluk Karimata, basedOn, 케일라급)... => c
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Italian Open – Women's singles, hasResults, true)
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 953 characters
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harvington School, gender, Mixed)
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St Peter and St Paul, Heytesbury, conta... => c
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St Peter and St Paul, Heytesbury, dedicatedTo, Saint Paul)
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-22 07:45:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bernd Seidensticker, occupation, Author)... => a
2026-04-22 07:45:27 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Guyanancistrus_niger: 16 passages, 16 embeddings
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Guyanancistrus niger, bodyShape, suckermouth)
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Joint Declaration on the Doctrine of Justificatio... => a
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canadian Review of Comparative Literature, foundingEditor, M. V. Dimić)
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1185 characters
2026-04-22 07:45:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:45:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harvington School, gender, Mixed)... => c
